containing_ceremony,containing_process_area,title,strengthens,satisfy,demonstrated
Release Burn-Down Chart,Project Monitoring & Control,Monitor Commitments,"The practice works to ensure that all commitments that were made in the Release Plan, Sprint Plan, or other relevant plans are monitored and tracked","Release scope is revised with customer based on the development performance presented in the RBDC. If the story points at the Y axis are sorted and grouped by themes that present a module or group of features, the chart will provide information about which themes will not be delivered as committed based on the burn chart data.","Updated release scope, Updated planned work products, and Updated Release Plan"
Release Burn-Down Chart,Project Monitoring & Control,Monitor Stakeholder Involvement,The practice ensures that appropriate interactions occur so that stakeholders are involved,A standard RBDC is used and reviewed with stakeholders at the Sprint Demo and Retrospective,Release Burn-Down Chart Documented causes and actions taken to improve and to mitigate release risks
Release Burn-Down Chart,Project Monitoring & Control,Conduct Progress Reviews,"The practice expects that project’s progress is periodically reviewed for progress, performance, and issues",Data from RBDC is reviewed and used to adjust the Release Plan and Sprint Plans during the Sprint Planning Meeting,Updated Release and Sprint Plans based on the data in the RBDC
Release Burn-Down Chart,Measurement & Analysis,Specify Measures,The practice defines measures that will be used to address measurement objectives,"An operational definition of measured, that meets organizational objectives, is used. Velocity based on story points should be used as the primary indicator of schedule and budget success",Release Burn-Down Chart
Release Burn-Down Chart,Measurement & Analysis,Obtain Measurement Data,The practice collects actual measurement data,The data is recorded at the end of each sprint and displayed for all team members to view,Release Burn-Down Chart
Release Burn-Down Chart,Measurement & Analysis,Analyze Measurement Data,The practice analyzes and interprets measurement data and generates results,"Story points are being used as the primary indicator, and upper management does not expect more traditional metrics (e.g., Cost Performance Index (CPI) and Schedule Performance Index (SPI) instead of velocity)",Release Burn-Down Chart
Release Burn-Down Chart,Measurement & Analysis,Communicate Results,The practice ensures that all measurement and analysis activities are communicated to relevant stakeholders,The RBDC is used as an information radiator and displayed for all team members to see,Release Burn-Down Chart
Release Burn-Down Chart,Organizational Process Definition,Establish The Organization’s Measurement Repository,The practice focuses on establishing and maintaining measures in an Organizational Repository so that it can be accessed and used to plan future projects,Data is stored in a public area for all team members to view,Release Burn-Down Chart
Release Burn-Down Chart,Integrated Project Management,Establish The Project’s Defined Process,"The practice ensures that agile teams can leverage the corporation’s standard processes to clearly establish what will be executed for their unique team or project, including sprint length, Release duration, sprint planning, backlog grooming, retrospectives, and more.",Release burn chart templates and processes and guidelines have been documented in the corporation’s standard processes,Corporation’s set of standard processes with tailoring guidelines and criteria
Release Burn-Down Chart,Integrated Project Management,Use Organizational Process Assets For Planning Project Activities,The practice uses the results of previous planning and execution activities as predictors of the relative scope and risk of the effort being estimated. The release burn chart helps the team understand previous performance.,"Team uses one of the organization standard templates for release burn chart; when team has number of data points in the release burn chart, it can use these points for revising its estimates for the remaining release work and for further product releases ",Selected and tailored release burn chart for the release; revised estimates based on velocity history
Release Planning,Project Planning,Estimate The Scope Of The Project,The practice ensures that the project’s tasks are identified in enough detail to understand the scope of the projec,Functionality is defined to be delivered during a particular sprint or set of sprints over the duration of a release,Release plan with defined release scope
Release Planning,Project Planning,Establish Estimates Of Work Product And Task Attributes,The practice expects that an appropriate estimation method will be used when estimating a project. Attributes of work products and tasks are needed for estimation.,Agile estimating processes and guidelines have been documented in the corporation’s standard processes,"The organization encourages the use of agile estimation techniques based on story points; user stories include a robust ""Definition of Ready"" that includes tasks as well as work products"
Release Planning,Project Planning,Define Project Lifecycle Phases,The practice defines project lifecycle phases that the project will follow. Understanding the lifecycle is crucial in planning the effort and timing of a project.,"Selected sprint length, planning for iteration “0” and stabilization iteration if needed; DOD for release/iteration/story describe the release lifecycle; expected internal and customer demos are determined",Release plan with number and length of sprints defined; DOD and planned demos
Release Planning,Project Planning,Estimate Effort And Cost,The practice estimates the project’s effort and cost for work products and tasks based on estimation rationale,"The planned velocity, number of sprints, and resource requirements are determined; an estimate of the project cost can be determined ",Release plan with number and length of sprints and team size defined
Release Planning,Project Planning,Establish The Budget And Schedule,The practice establishes a project’s budget and schedule,"Determined release dates and customer demos date, release total size, allocating budget for required human/nonhuman resources",Release high-level plan with dates for release and planned demos; release size and budget
Release Planning,Project Planning,Identify Project Risks,The practice expects that all project risks will be identified and analyzed during project planning,Adding iteration(s) as contingency for requirements ambiguity and uncertainty or any other reason defined by the team,Planned buffer for contingency; defined and planned time box for spikes; documented business feedback
Release Planning,Project Planning,Plan Stakeholder Involvement,"The practice gives guidance to make sure that all relevant stakeholders are identified, and that their responsibilities are clear. This concept is also important for a team using agile development practices.","Assuming team allocation for the release with needed skills and buffer, the release plan identifies the relevant stakeholders and indicates what agile ceremonies they will need to participate in (e.g., Sprint Planning, Backlog Grooming, Sprint Demo, etc","Release Plan identifying the stakeholders and ceremonies; team allocation with specified skills and roles, team velocity"
Release Planning,Project Planning,Establish The Project Plan,The practice gives guidance for the content of a robust project plan. This includes tying all aspects of the project together.,"Assuming team allocation for the release with needed skills and buffer, the release plan identifies the relevant stakeholders and indicates what agile ceremonies they will need to participate in (e.g., Sprint Planning, Backlog Grooming, Sprint Demo, etc.)","Release date, release total size, and team velocity"
Release Planning,Project Planning,Obtain Plan Commitment,The practice obtains commitment from relevant stakeholders responsible for performing and supporting plan execution. This would include the agile team and product owner in this case.,Release plan was created by agile team with presence of product owner,Evidences for agile team involvement in release planning
Release Planning,Measurement & Analysis,Specify Measures,"The practice specifies measures to address measurement objectives. All measures should include enough detail so they are precise, quantifiable measures.","Release goals such as deliverables, defect rates, code quality, team performance, etc. are defined with described measurable targets ",Evidences for agile team involvement in release planning
Release Planning,Integrated Project Management,Establish The Project’s Defined Process,The practice establishes and maintains a project’s defined process from project startup through the life of the project.,"Scrum, sprints, and releases are all defined as organizational assets.","Definition of the process; standard duration, or guidance, for sprint length and frequency."
Release Planning,Requirements Management,Obtain Commitment To Requirements,The practice obtains commitment to requirements from project participants.,Product owner and agile team agree to the functionality to be delivered at each sprint (other practices required).,Clear definition of what functionality is to be delivered during which sprint.
Release Planning,Requirements Management,Manage Requirements Changes,The practice manages changes to requirements as they evolve during a project.,The release plan is iteratively and incrementally updated as the sprints progress.,Updated release plans.
Release Planning,Requirements Management,Maintain Bidirectional Traceability Of Requirements,The practice ensures that bidirectional traceability exists among requirements and work products. A Release Plan that includes how requirements are linked to sprints and code modules supports this.,Functionality is allocated to appropriate sprints and code modules.,Release plan that allocated requirements across sprints and code modules.
Sprint / Iteration,Project Planning,Define Project Lifecycle Phases,Assisting in the formalization and consistency of sprint duration and content,Release plans are defined that structure sprints within it with defined duration and content,"Release Plan, Sprint Plan"
Sprint / Iteration,Organizational Process Definition,Establish Lifecycle Model Descriptions,"Defining the duration, content, and management of sprints by the organization, especially in a“scrum-of-scrum” environment",Organizational Process Assets maintain a clear definition of spring content and duration,An organizational process asset
Sprint Burn-Down Chart,Measurement & Analysis,Specify Measures,The practice defines measures that will be used to address measurement objectives,"Story points, actual effort, and effort remaining are being used as the primary indicator of schedule and budget success",Sprint Burn-Down Chart
Sprint Burn-Down Chart,Measurement & Analysis,Obtain Measurement Data,The practice collects actual measurement data,The data is recorded at the end of each sprint and displayed for all team members to view; also used for predicting velocity for the next sprint,Sprint Burn-Down Chart
Sprint Burn-Down Chart,Measurement & Analysis,Analyze Measurement Data,The practice analyzes and interprets measurement data and generates results,"Story points and effort remaining are being used as the primary indicator, and upper management does not expect more traditional metrics (e.g., CPI and SPI) instead of velocity",Sprint Burn-Down Chart
Sprint Burn-Down Chart,Measurement & Analysis,Communicate Results,The practice ensures that all measurement and analysis activities are communicated to relevant stakeholders,The SBDC is used as an information radiator and displayed for all team members to see,Sprint Burn-Down Chart
Sprint Burn-Down Chart,Project Monitoring & Control,Monitor Stakeholder Involvement,The practice ensures that appropriate interactions occur so that stakeholders are involved,A standard SBDC is used and reviewed with stakeholders at the Sprint Demo and Retrospective,Sprint Burn-Down Chart
Sprint Burn-Down Chart,Project Monitoring & Control,Conduct Progress Reviews,"The practice expects that project’s progress is periodically reviewed for progress, performance, and issues",Data from SBDC is reviewed and used to adjust the Release Plan and Sprint Plans during the Sprint Planning Meeting,Renegotiated Release and Sprint Plans based on the data in the SBDC
Sprint Burn-Down Chart,Integrated Project Management (IPM),Establish The Project’s Defined Process,"The practice ensures that agile teams can leverage the corporation’s standard processes to clearly establish what will be executed for their unique team or project, including sprint length, Release duration, sprint planning, backlog grooming, retrospectives, and more.",Sprint Burn Chart templates and processes as well as guidelines have been documented in the corporation’s standard processes,Corporation’s set of standard processes with tailoring guidelines and criteria
Sprint Burn-Down Chart,Integrated Project Management (IPM),Use Organizational Process Assets For Planning Activities,The practice uses the results of previous planning and execution activities as predictors of the relative scope and risk of the effort being estimated. The release burn chart helps the team understand previous performance.,Velocity indicated in the SBDC provides data that is used to adjust future planning (backlog grooming) activities,"Sprint Burn-Down Chart, Product Backlog"
Sprint Demo/Sprint Review,Integrated Project Management (IPM),Integrate Plans,The practice makes sure all stakeholders are aware of key project milestones and their responsibilities. agile ceremonies should be identified.,"There is a Product Increment, Release Plan, or similar plan that identifies relevant stakeholders and their responsibilities in attending the various agile ceremonies",Release Plan/Product Increment Plan or similar
Sprint Demo/Sprint Review,Integrated Project Management (IPM),Manage The Project Using The Integrated Plans,The practice sets the expectation that the plan is used and maintained throughout the project,All relevant stakeholders are invited to the Sprint Reviews and Demos as documented in the “Release” Plan; completed work and planned work not completed are reviewed,Sprint Review/Demo attendance
Sprint Demo/Sprint Review,Integrated Project Management (IPM),Manage Stakeholder Involvement,The practice makes sure the stakeholders identified in the plan are participating in their activities. agile ceremonies are attended by the key stakeholders.,"All relevant stakeholders are invited to the Sprint Reviews and Demos as documented in the “Release” Plan; invited stakeholders attend the Sprint Review/Demo. If not, the meeting is moved to enable maximum attendance",Sprint Review/Demo attendance
Sprint Demo/Sprint Review,Integrated Project Management (IPM),Resolve Coordination Issues,The practice makes sure that any issues related to the participation by the stakeholders are captured and addressed. Any issues from the agile ceremonies are captured and resolved.,"Invited stakeholders attend the Sprint Review/Demos. Issues with completed work that is demoed, as well as planned work not completed, are discussed and the product owner decides how to deal with these issues (keep item in product backlog or create new product backlog item)",Sprint Review/Demo attendance; notes from Sprint Reviews/Demos
Sprint Demo/Sprint Review,Project Monitoring and Control (PMC),Monitor Commitments,The practice makes sure commitments made by the team are being met,Completed work and planned work not completed are reviewed,Daily standup attendance and participation
Sprint Demo/Sprint Review,Project Monitoring and Control (PMC),Monitor Stakeholder Involvement,The practice makes sure the stakeholders are involved as planned. Attendance at the daily standup is the primary method.,All team members attend the daily standups,Daily standup attendance and participation
Sprint Demo/Sprint Review,Project Monitoring and Control (PMC),Conduct Progress Reviews,The practice makes sure the team is completing the planned work. Attendance at the daily standup is the primary method to review progress.,Completed work and planned work not completed are reviewed; corrective action is taken if needed,Daily standup attendance and participation
Sprint Demo/Sprint Review,Project Monitoring and Control (PMC),Conduct Milestone Review,The practice makes sure that stakeholders are brought in to make sure the release met their expectations,"All relevant stakeholders are invited to the Sprint Reviews and Demos as documented in the “Release” Plan; invited stakeholders attend the Sprint Review/Demo—if not, the meeting is moved to enable maximum attendance",Sprint Demo results; Defect Reports; notes from Sprint Review/Demo meetings
Sprint Demo/Sprint Review,Project Monitoring and Control (PMC),Manage Corrective Actions,The practice makes sure that changes are made if needed to keep the project on track. New product backlog items are added or existing backlog items are updated.,New product backlog items are added or existing backlog items are updated,Issues from Sprint Review/Demo meetings; updated product backlog
Sprint Demo/Sprint Review,Validation (VAL),Select Products For Validation,"The practice make sure that validation is completed based on the plan. For an agile team delivering software, the software is validated in its intended environment.",Prioritized items from the product/sprint backlog that have been completed during the Sprint are demo’ed for end users or their representatives,Sprint Demo results; Defect Reports; notes from Sprint Review/Demo meetings
Sprint Demo/Sprint Review,Validation (VAL),Perform Validation,"The practice make sure that validation is completed based on the plan. For an agile team delivering software, the software is validated in its intended environment.","End users, or their advocates if they are present and engaged",Sprint Demo results
Sprint Demo/Sprint Review,Validation (VAL),Identify And Involve Relevant Stakeholders,"The practice makes sure that the relevant stakeholders responsible for the validation process are involved. For validation, the end users should be involved.","End users, or their advocates if they are present and engaged",Sprint Demo results; Defect Reports
Sprint Demo/Sprint Review,Validation (VAL),Review Status With Higher-level Management,The practice makes sure that higher-level management understands the effectiveness of the validation process,"Higher-level management is present and engaged, and process steps or issues related to the Sprint Demo results are described and discussed",Sprint Review/Demo results
Sprint Planning,Project Planning (PP),Estimate The Scope Of The Project,"The practice expects work packages (stories) in a defined sequence (prioritized backlog), which can be confirmed (sprint burn down an release burn up).",The “scope” being planned is a fixed duration sprint or iteration.,Sprint Backlog.
Sprint Planning,Project Planning (PP),Establish Estimates Of Work Product And Task Attributes,The practice expects the teams to define the estimate for the work included in the next sprint. All work should be included.,Velocity is planned for the sprint based on story points.,Story points assigned to each user story in the backlog.
Sprint Planning,Project Planning (PP),Estimate Effort And Cost,"The practice makes sure the organization is estimating both effort and cost. In agile, the work is typically time and people constrained, so cost is a factor of # of people over time.",The team agrees that it will be able to complete the tasks in the sprint backlog during the sprint without working overtime.,Sprint Backlog.
Sprint Planning,Project Planning (PP),Review Plans That Affect The Project,The practices make sure that all items that could impact the planning are considered. An open discussion about all sprint backlog items is expected.,All team members and product owner are present and in agreement.,Sprint planning meeting notes.
Sprint Planning,Project Planning (PP),Reconcile Work And Resource Levels,The practice makes sure that the plan is realistic and achievable. The assumption is that commitment can only be given when the plan is feasible.,"All team members and product owner are present and in agreement; team members’ availability are considered when agreeing on the sprint backlog (e.g., a team member may be away on vacation).",Sprint backlog.
Sprint Planning,Project Planning (PP),Obtain Plan Commitment,"The practice expects that each team member agrees to their assigned tasks. In agile, commitment is shown by individual names on stories and related sprint tasks.",All team members and product owner are present and in agreement.,Completed Sprint Plan.
Sprint Planning,Requirements Management (REQM),Understand Requirements,The practice makes sure that discipline is applied to the activity of creating or clarifying epics or user stories. Discipline in this area optimizes and increases the efficiency of backlog development and sprint planning.,The product owner is present during the Sprint Planning Meeting and assists the team in understanding the user stories so that valid and sufficient tasks can be identified.,Attendance at Sprint Planning meeting.
Sprint Planning,Requirements Management (REQM),Obtain Comitment To Requirements,The practice makes sure the business requirements and functions required are clearly understood to support creation of user stories that are meaningful to the business and implementable in sprints by the teams.,All team members and product owner are present and in agreement.,Attendance at Sprint Planning meeting; completed Sprint Plan.
Sprint Planning,Requirements Management (REQM),Ensure Alignment Between Project Work And Requirement,"The practice finds inconsistencies between requirements and project plans and work products, and makes sure they are resolved prior to a sprint.","User stories placed in the sprint backlog are removed from the product backlog, or negotiated back to the product backlog after being requested by the product owner.",Updated sprint or product backlog.
Team Agreements,Integrated Project Management (IPM),Establish And Maintain Teams,The practice gives guidance for creating a shared vision for the team or teams involved in developing the product.,The team agreements contain sufficient information to define team norms and team information.,"Team Charter Project WIKI Information Radiator (white board, poster, etc.)"
Team Agreements,Integrated Project Management (IPM),Identify And Involve Relevant Stakeholders,The practice makes sure that the relevant stakeholders responsible for the development are included in the team.,"The team agreement identified local and extended team members, and engagement was verified.","Team Charter Project WIKI Information Radiator (white board, poster, etc.)"
Team Agreements,Project Planning (PP),Plan Stakeholder Involvement,"The practice gives guidance to make sure that all relevant stakeholders are identified, and that their responsibilities are clear. This concept is also important for a team using agile development practices.","The team agreement identified local and extended team members, and engagement was verified.","Team Charter Project WIKI Information Radiator (white board, poster, etc.)"
Team Estimating Game (Fibonacci Game) & Planning Poker,Project Planning (PP),Estimate The Scope Of The Project,The practice makes sure the complete breadth of the project is captured through epics and user stories early in the project lifecycle. Detailed estimates are not as critical as making sure the scope is complete.,"The user stories are sufficiently defined, and an appropriately diverse set of skills is represented during the session.",Observe a Fibonacci Game; white board with sticky notes or cards representing tasks that have been sequenced; points are recorded on the user story card.
Team Estimating Game (Fibonacci Game) & Planning Poker,Project Planning (PP),Estimate Works Products,The practice makes sure clarity exists for all items produced by the project. Expectations are clear.,The Definition of Done has been sufficiently determined so that there is enough detail to estimate effort.,Observe a game being played; points recorded on the user story cards; DOD describes Fibonacci Game as an estimation method.
Team Estimating Game (Fibonacci Game) & Planning Poker,Project Planning (PP),Estimate Efforts,The practice makes sure the sprint planning captures all activities that must be complete prior to calling a user story done.,"Once the effort estimate has been completed, costs can be created based on the resource skill level required and the work effort needed.",Updated project cost estimates.
Team Estimating Game (Fibonacci Game) & Planning Poker,Requirements Management (REQM),Understand Requirements,The practice makes sure that discipline is applied to the activity of creating or clarifying epics or user stories. Discipline in this area optimizes and increases the efficiency of backlog development and sprint planning.,The product owner and Scrum team clarify the requirements during one of the three rounds of the Team Estimating Game.,Updated user stories; user stories sequenced by priority or complexity.
Technical Debt,Technical Solution (TS),Develop Alternative Solutions And Selection Criteria,Applying criteria and structure to the decision regarding what should be selected as a technical debt candidate.,,"Criteria are used, and rational is documents (see Decision Analysis and Resolution)."
Technical Debt,Project Planning (PP),Estimate Effort And Cost,Helping to understand the impact of incurring technical debt so that a sound decision is made.,An estimate and impact analysis is performed.,Basis of Estimate for the cost of incurring technical debt.
Technical Debt,Project Planning (PP),Identify Project Risk (Also See Risk Management),Helping the team to fully understand the risk to the organization before committing to technical debt.,A risk analysis is performed.,A record or risk and mitigation plans are both available.
Technical Debt,Project Planning (PP),Obtain Plan Comitment,Ensuring that the appropriate stakeholders are committed to incurring the cost of technical debt.,Commitment is demonstrated by Product Owner of other authority.,A documented change in the backlog that includes the technical debt user story.
Test Driven Development,Requirement Development (RD),Establish Operational Concepts And Scenarios,The practice sets the expectation that the requirements cover all possible use cases. TDD practices can help flesh out th requirements.,"Tests are written in sufficient detail, and used throughout the process as requirements are fleshed out.",Test Cases
Test Driven Development,Requirement Development (RD),Analyze Requirements To Achieve Balance,"The practice sets the expectation that the requirements mature over time, make sense in the larger context, and are sufficient. TDD practices meet this expectation.",Tests evolve in sufficient depth and breadth to cover all aspects of sufficiency.,Evolved test cases.
Test Driven Development,Requirement Development (RD),Validate Requirements,The practice sets the expectation that requirements are validated by the end user or end user surrogate. Automation can be used to facilitate this practice.,,Automated test cases.
Test Driven Development,Validation (VAL),Perform Validation,The practice sets the expectation that the product is tested in its intended environment ideally by the user or user surrogate. The TDD test case inventory can help facilitate this activity.,Test case contains sufficient depth to account for appropriate validation.,Test Cases.
Test Driven Development,Validation (VAL),Analyze Validation Result,The practice makes sure that validation results are recorded and fed back to the appropriate stakeholders. The expectation reinforces the closed-loop learning goal of agile.,"TDD test results are analyzed, and code or user story corrections are made.",Test result.
Test Driven Development,Verification (VER),Perform Verification,The practice sets the expectation that the product is tested to make sure it meets the requirements. The TDD practices and the test case inventory can help facilitate this activity.,"Test case, user story, and DOD are traceable to ensure all user stories are subject to testing.",Scrum board depicting traceability; sufficient test cases based on user story functionality.
Test Driven Development,Verification (VER),Analyze Verification Results,The practice makes sure that verification results are recorded and fed back to the appropriate stakeholders. The expectation reinforces the closed-loop learning goal of agile.,"TDD test results are analyzed, and code or user story corrections are made.",Analysis of test results.
User Stories,Requirements Development (RD),Elicit Needs,"The practice ensures that epics and user stories are captured early in the product lifecycle (e.g., during the creation of the product roadmap,during release planning, from focus groups, teams) in concert with all key stakeholders.",A product owner or customer advocate provides initial epics or user stories.,"Story cards; product backlog in a tool (e.g., Jira)."
User Stories,Requirements Development (RD),Transform Stakeholder Needs Into Customer Requirements,"The practice fully supports creation of epics and user stories. The practice includes prioritization of the backlog, which define constraints on implementation.",Epics or large-user stories are broken down.,"Story cards; product backlog in a tool (e.g., Jira)."
User Stories,Requirements Development (RD),Allocate Product Component Requirements,The practice makes sure the requirements are allocated to a delivery increment to feed sprint planning.,User stories are broken into tasks that define the product’s functionality; DOD is defined for each user story.,"Story cards; product backlog in a tool (e.g., Jira); tasks on a task board."
User Stories,Requirements Development (RD),Identify Interface Requirements,The practice supports the need to capture interface requirements as user stories.,The breakdown of user stories may identify additional interface requirements.,"Story cards; product backlog in a tool (e.g., Jira); tasks on a task board."
User Stories,Requirements Development (RD),Analyze Requirements,The practice focuses on ensuring all epics and user stories are necessary and support higher-level requirements.,TDD is employed to validate requirement; DOD is defined in sufficient detail.,Initial test cases; Definition of Done.
User Stories,Requirements Development (RD),Validate Requirements,The practice supports ensuring epics and user stories meet the end user requirements.,"TDD is used to evolve the code, and short iterations are used.",Completed test cases; version of test cases.
Velocity,Measurement & Analysis (MA),Establish Measurement Objectives,"The practice expects that metrics meet a business need, and provide useful information about that need.","Velocity is considered a core metric to determine project success by management, and objectives for velocity are set at each Sprint Planning Meeting",Sprint Plan with velocity targets tied to user stories.
Velocity,Measurement & Analysis (MA),Specify Measure,The practice expects that information exists that describes all important attributes of a metric including how to interpret the data in the business context.,"A specification for velocity exists that describes how it is capture, analyzed, displayed, and communicated.",A project or organizational WIKI Policy document Training material.
Velocity,Measurement & Analysis (MA),Specify Data Collection And Storage Procedures,The practice expects that information exists for how to gather the data needed and where the data is stored for future reference.,"A specification exists, and information radiators are established","Information radiators such as BDC/BUC, or virtual representations in tools."
Velocity,Measurement & Analysis (MA),Specify Analysis Procedures,The practice expects that information exists for how to do any calculations with the gathered data.,A burn-down chart or other tracking system is established for the team; a tool that provides a virtual BDC is use.,"Visual BDC, Virtual Tool, & Status Reports."
Velocity,Measurement & Analysis (MA),Obtain Measurement Data,The practice expects that measurement data is gathered and analyzed as defined.,A burn-down chart or other tracking system is displaying actual project data; a tool that provides a virtual BDC is use.,Any information radiator that depicts velocity in real time.
Velocity,Measurement & Analysis (MA),Communicate Result,The practice expects that the results are used by the team to learn and improve. The results should also be communication to all the project stakeholders and the upper level managers.,A burn-down chart or other tracking system is employed; a tool that provides a virtual BDC is use.,Any information radiator that depicts velocity in real time.